AmountSpend,CardType
259.39,2
93.13,2
462.01,2
0,2
383.76,2
123.18,2
128.2,2
195.64,2
53.52,2
111.25,2
110.63,2
253.28,2
188.18,2
351.88,2
0,2
441.25,2
0,2
884,2
117.56,2
118.67,2
295.34,2
0,2
212.48,2
0,2
693.43,2
95.5,2
118.39,2
80.69,2
0,2
0,2
309.46,2
132.07,2
119.32,2
152.54,2
120.69,2
91.87,2
181.88,2
232.91,2
0,2
603.84,2
493.03,2
0,2
57.88,2
93.15,2
221.61,2
199.98,2
250.57,2
228.16,2
130.45,2
342.6,2
316.48,2
57.8,2
455.93,2
220.11,2
0,2
160.48,2
65.09,2
207.2,2
424.53,2
0,2
169.44,2
199.04,2
93.06,2
184.65,2
348.13,2
0,2
0,2
335.37,2
107.72,2
191.31,2
322.25,2
78.56,2
611.62,2
152.78,2
0,2
170.96,2
317.43,1
282.94,1
277.33,1
144.66,1
365.29,1
389.86,1
787.18,1
530.89,1
143.5,1
257.86,1
272.28,1
681.94,1
335.09,1
142.11,1
466.8,1
346.29,1
605.88,1
691.82,1
369.09,1
197.17,1
67.64,1
447.36,1
139,1
362.94,1
497.7,1
68.1,1
548.42,1
422.27,1
0,1
315.73,1
335.89,1
306.19,1
313.19,1
351.49,1
222.67,1
152.21,1
432.96,1
190.97,1
376.87,1
785.63,1
418.71,1
376.35,1
78.61,1
348.86,1
436.7,1
351.37,1
658.59,1
648.4,1
517.2,1
426.77,1
241.3,1
715.45,1
422.68,1
327.81,1
640.32,1
166.14,1
252.22,1
370,1
175.06,1
541.77,1
103.52,1
610.22,1
149.43,1
201.65,1
510.76,1
223.62,1
180.88,1
365.09,1
309.29,1
97.22,1
341.58,1
355.74,1
486.13,1
496.85,1
323.43,1
438.95,1
257.11,1
199.58,1
165.99,1
357.34,1
310.25,1
642.91,1
100.95,1
757.99,1
285.74,1
149.37,1
516.67,1
263.83,1
338.56,1
384.45,1
533.53,1
316.99,1
113.91,1
547.44,1
527.15,1
484.57,1
246.15,1
0,1
365.79,1
672.78,1
582.7,1
1044.57,1
0,1
137.69,1
339.25,1
418.04,1
575.94,1
204.23,1
0,1
211.37,1
608.35,1
490.92,1
299.68,1
588.62,1
337.3,1
85.12,1
160.78,1
751.73,1
482.03,1
478.16,1
0,4
0,4
208.9,4
292.85,4
70.54,4
62.28,4
0,4
70.89,4
0,4
0,4
0,4
0,4
85.9,4
0,4
0,4
53.7,4
0,4
0,4
784.6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
190.01,4
0,4
138.67,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
130.35,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
166.22,4
0,4
0,4
0,4
61.94,4
0,4
0,4
0,4
145.19,4
115.63,4
0,4
434.98,4
0,4
239.6,4
0,4
0,4
182.85,4
0,4
167.77,4
0,4
0,4
341,4
0,4
52.94,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
73.16,4
239.61,4
0,4
0,4
0,4
0,4
0,4
51.53,4
0,4
0,4
0,4
79.21,4
0,4
0,4
0,4
357.37,4
0,4
0,4
0,4
90.3,4
0,4
0,4
0,4
0,4
0,4
315.44,4
0,4
261.03,4
0,4
0,4
164.85,4
0,4
0,4
0,4
98.03,4
77.21,3
336.45,3
117.7,3
0,3
676.11,3
0,3
522.7,3
94.47,3
0,3
264.47,3
199.9,3
552.44,3
0,3
120.36,3
219.4,3
189.87,3
301,3
72.81,3
269.48,3
261.17,3
0,3
297.03,3
0,3
257.71,3
391.81,3
0,3
533.08,3
0,3
1051.42,3
151.88,3
0,3
338.18,3
291.09,3
128.17,3
0,3
74.41,3
679.83,3
120.26,3
0,3
174.11,3
0,3
466.34,3
258.51,3
0,3
161.73,3
0,3
786.66,3
0,3
0,3
392.26,3
0,3
226.39,3
0,3
0,3
530.15,3
0,3
245.36,3
0,3
144.77,3
129.41,3
0,3
579.12,3
0,3
140.95,3
189.65,3
0,3
213.71,3
93.97,3
247.21,3
211.46,3
91.97,3
378.31,3
89.77,3
0,3
169.16,3
0,3
188.91,3
0,3
665.62,3
423.98,3
187.78,3
593.72,3
105.27,3
0,3
52.18,3
53.53,3
378.55,3
0,3
0,3
509.29,3
183.09,3
362.94,3
0,3
0,3
428.89,3
199.08,3
0,3
138.97,3
0,3
404.87,3
242.01,3
575.03,3
93.59,3
0,3
159.34,3
0,3
451.68,3
0,3
0,3
285.67,3
54.65,3
890.52,3
0,3
151.85,3
537.11,3
53.37,3
294.64,3
0,3
0,3
366.97,3
159.57,3
242.17,3
220.8,3
377.83,3
273.1,3
401.24,3
105.06,3
0,3
0,3
589.88,3
87.19,3
824.36,3
272.64,3
144.03,3
503.52,3
69.95,3
89.2,3
615.3,3
250.08,3
0,3
259.73,3
492.15,3
433.69,3
350.14,3
136.57,3
265.93,3
63.41,3
0,3
141.69,3
168.37,3
192.6,3
629.38,3
440.36,3
0,3
352.63,3
451.34,3
646.15,3
0,3
114.14,3
496.12,3
257.74,3
849.44,3
307.16,3
115.05,3
319.33,3
252.86,3
141.11,3
206.95,3
154.43,3
333.9,3
206.01,3
332.84,3
140.13,3
0,3
70.87,3
205.32,3
121.4,3
413.36,3
0,3
358.92,3
244.65,3
111.4,3
83.37,3
544.09,3
177.3,3
88.82,3
248.26,3
0,3
145.39,3
251.49,3
82.28,3
447.21,3
0,3
331.01,3
305.46,3
238.5,3
269.75,3
114.41,3
198.23,3
151.52,3
123.67,3
143.51,3
240.81,3
183.12,3
533.14,3
260.87,3
892.3,3
151.17,3
527.96,3
199.38,3
376.93,3
671.61,3
55.47,3
481.35,3
152.86,3
0,3
143.9,3
323.83,3
746.65,3
91.97,3
124.61,3
387.96,3
597.71,3
157.53,3
752.35,3
397.91,3
0,3
277.18,3
843.52,3
682.63,3
432.15,3
64.47,3
244.51,3
139.42,3
320.17,3
182.53,3
205.84,3
68.27,3
877.95,3
469.3,3
208.42,1
463.73,1
144.19,1
314.68,1
738.05,1
235.77,1
930.5,1
74.58,1
0,1
477.3,1
334.95,1
383.23,1
314.29,1
285,1
258.95,1
193.16,1
764.8,1
0,1
163.52,1
160.97,1
661.64,1
306.81,1
282.1,1
201.12,1
201.31,1
235.95,1
559.7,1
0,1
973.56,1
82.4,1
264.78,1
456.76,1
0,1
0,1
547.05,1
198.3,1
593.49,1
151.19,1
188.04,1
458.56,1
264.53,1
919.31,1
111.05,1
202.96,1
99.31,1
361.18,1
649.7,1
100.94,1
372.97,1
320.67,1
294.19,1
878.2,1
718.21,1
111.68,1
662.92,1
420.19,1
576.5,1
197.79,1
232.6,1
400.54,1
368.89,1
522.15,1
498.44,1
351.82,1
476.67,1
280.66,1
506.97,1
139.96,1
0,1
267.06,1
531.04,1
892.28,1
167.55,1
509.71,1
183.86,1
429.26,1
673.34,1
509.21,1
241.74,1
302.3,1
358.65,1
479.42,1
120.65,1
0,1
590.11,1
234.85,1
828.23,1
204.89,1
141.32,1
54.21,1
173.72,1
218.61,1
108.46,1
607.86,1
286.52,1
149.89,1
551.17,1
96.59,1
343.87,1
119.11,1
266.61,1
676.8,1
726.03,1
726.79,1
422.53,1
335.69,1
164.76,1
246.6,1
234.98,1
310.25,1
336.07,1
672.55,1
401.35,1
178.84,1
168.42,1
360.99,1
304.53,1
342.25,1
169.78,1
490.74,1
0,4
858.23,4
0,4
0,4
480.56,4
0,4
380.14,4
87.5,4
0,4
548.78,4
65.09,4
90.42,4
0,4
242.21,4
503.91,4
143.16,4
430.14,4
298.92,4
256.09,4
282.17,4
0,4
499.72,4
227.78,4
0,4
481.45,4
327.71,4
413.52,4
0,4
277.11,4
0,4
339.83,4
290.07,4
0,4
0,4
135.18,4
66.07,4
186.92,4
0,4
0,4
423.39,4
65.6,4
390.49,4
0,4
586.28,4
268.64,4
0,4
164.53,4
51.73,4
0,4
52.94,4
0,4
432.65,4
0,4
572.87,4
468.57,4
0,4
224.09,4
0,4
130.89,4
0,4
0,4
572.19,4
58.22,4
0,4
382.41,4
0,4
45,4
0,4
0,4
243.78,4
124.04,4
478.87,4
449.7,4
0,4
379.38,4
0,4
624.48,4
0,4
118.23,4
294.37,4
382.33,4
631.86,4
0,4
580.47,4
166.21,4
0,4
456.16,4
0,4
330.93,4
418.47,4
252.03,4
596.26,4
0,4
172.52,4
364.43,4
0,4
535.3,4
0,4
0,4
334.59,4
62.17,4
509.69,4
0,4
163.97,4
215.64,4
0,4
360.75,4
0,4
111.76,4
0,4
68.82,4
617.92,4
0,4
0,4
236.79,4
0,4
540.46,4
0,4
121.34,4
73.84,4
141.35,3
559.77,3
298.81,3
393.09,3
225.79,3
235.61,3
487.52,3
118.67,3
607.11,3
405.43,3
57.54,3
588.37,3
243.77,3
281.02,3
214.07,3
234.74,3
263.46,3
111.77,3
0,3
71.08,3
235.42,3
416.75,3
370.19,3
385.39,3
262.17,3
178.1,3
947.79,3
129.93,3
315.92,3
641.61,3
369.69,3
520.41,3
178.18,3
104.03,3
184.77,3
265.68,3
788.18,3
195.11,3
193.02,3
388.87,3
237.03,3
573.58,3
300.48,3
0,3
176.72,3
159.57,3
400.04,3
0,3
106.09,3
483.06,3
244.54,3
397.5,3
144.27,3
0,3
371.9,3
201.81,3
58.62,3
0,3
399.27,3
148.86,3
60.41,3
736.88,3
0,3
0,3
329.08,3
148.35,3
487.83,3
101.73,3
338.79,3
292.78,3
0,3
399.64,3
0,3
0,3
312.9,3
252.52,3
782.35,3
217.97,3
0,3
510.21,3
120.33,3
864.61,3
113.33,3
134.41,3
585.06,3
178.42,3
723.24,3
584.84,3
179.81,3
209.68,3
332.11,3
754.3,3
218.06,3
150.64,3
165.04,3
400.87,3
704.96,3
185.9,3
186.57,3
573.39,3
130.07,3
561.21,3
600.33,3
957.25,3
63.5,3
116.84,3
660.2,3
0,3
134.75,3
280.48,3
425.65,3
739.7,3
200.59,3
489.42,3
665.8,3
190.12,3
496.47,3
96.77,3
0,3
333.43,3
176.05,3
439.16,3
286.39,3
0,3
416.34,3
373.7,3
713.85,3
224.67,3
176.03,3
399.78,3
71.16,3
545.54,3
126.48,3
227.21,3
465.84,3
0,3
100.19,3
156.79,3
428.8,3
420.85,3
159.03,3
511.32,3
0,3
410.66,3
627.88,3
70.76,3
488.39,3
94.3,3
0,3
401.73,3
207.43,3
848.69,3
227.82,3
220.92,3
300.37,3
52.2,3
569.43,3
178.31,3
150.96,3
266.13,3
163.64,3
393.09,3
72.48,3
163.06,3
291.83,3
66.97,3
469.67,3
179.46,3
0,3
490.6,3
75.88,3
417.27,3
222.36,3
0,3
159.36,3
53.89,3
417.99,3
85.09,3
198.06,3
175.96,3
66.51,3
629.82,3
402.4,3
280.52,3
269.94,3
0,3
594.41,3
75.26,3
459.71,3
150.09,3
52.19,3
258.41,3
87.09,3
0,3
203.49,3
84.27,3
871.53,3
66.69,3
0,3
217.99,3
0,3
0,3
146.96,3
0,3
603,3
0,3
108.45,3
0,3
144.03,3
199.23,3
58,3
467.5,3
233.8,3
157.72,3
0,3
52.77,3
400.34,3
145.99,3
189.72,3
494.8,3
0,3
191.88,3
113.83,3
158,3
621.06,3
183,3
217.55,3
177.69,3
0,3
268.98,3
224.26,3
924.47,3
228.94,3
136.03,3
78.37,3
332.76,3
358.05,3
458.31,3
0,3
0,3
0,5
0,5
324.13,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
347.44,5
0,5
0,5
0,5
0,5
46.48,5
95.68,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
91.26,5
67.33,5
0,5
0,5
0,5
47.6,5
0,5
0,5
299.81,5
0,5
0,5
0,5
285.43,5
196.26,5
82.27,5
0,5
0,5
0,5
161.77,5
0,5
0,5
0,5
671.83,5
0,5
53.08,5
0,5
123.13,5
176.97,5
0,5
0,5
0,5
0,5
0,5
145.35,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
68.9,5
106.67,5
0,5
353.22,5
0,5
0,5
0,5
0,5
0,5
0,5
211.98,5
0,5
101.82,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
130.81,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
122.84,5
138.19,5
0,5
0,5
0,5
0,5
0,5
0,5
317.81,2
643.58,2
141.71,2
0,2
297.19,2
300.14,2
721.64,2
455.4,2
138.49,2
163.73,2
127.55,2
141.94,2
176.65,2
117.5,2
404.71,2
0,2
866.76,2
111.03,2
0,2
81.59,2
205.94,2
229.14,2
0,2
126.5,2
581.69,2
52.64,2
506.23,2
79.55,2
349.66,2
207.2,2
72.44,2
792.5,2
56.5,2
155.59,2
676.4,2
439.89,2
456.64,2
194.2,2
0,2
458.9,2
383.16,2
389.16,2
341.88,2
731.25,2
229.89,2
100.85,2
441.99,2
0,2
751.85,2
576.69,2
280.76,2
705.76,2
346.08,2
674.28,2
123.56,2
67.98,2
472.89,2
0,2
579.65,2
117.01,2
119.7,2
303.45,2
391.46,2
0,2
361.93,2
338.21,2
706.06,2
402.38,2
0,2
325.64,2
218.89,2
797.86,2
276.4,2
650.84,2
130.58,2
431.64,2
395.41,2
176.39,2
254.8,2
367.43,2
79.83,2
734.85,2
95,2
136.86,2
156,2
51.54,2
565.54,2
124.29,2
161.94,2
198.56,2
124.61,2
374.5,2
142.28,2
291.93,2
325.32,2
128.68,2
348.2,2
337.18,2
543.14,2
210.62,2
390.89,2
562.25,2
378.55,2
171.52,2
391.32,2
81.1,2
463.97,2
328.54,2
400.33,2
131.62,2
360.02,2
263.05,2
276.73,2
467.37,2
389.92,2
0,2
557.28,2
58.74,2
141.76,2
357.28,2
0,2
0,2
0,2
161.85,2
72.19,2
0,2
282.55,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
320.83,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
195.52,2
0,2
310.42,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
60.86,2
0,2
166.05,2
0,2
0,2
0,2
0,2
100.64,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
160.69,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
223.85,2
0,2
254.23,2
0,2
0,2
56.16,2
0,2
134.44,2
0,2
0,2
61.28,2
0,2
0,2
0,2
0,2
61.59,2
0,2
739.08,2
0,2
0,2
115.63,2
0,2
0,2
0,2
0,2
0,2
0,2
146.85,2
0,2
0,2
170.7,2
0,2
63.65,2
0,2
0,2
209.09,2
0,2
36.65,2
0,2
0,2
0,2
0,2
99.04,2
0,2
0,2
0,2
65.96,3
262.37,3
216.8,3
0,3
218.46,3
70.28,3
168.78,3
122.49,3
146.86,3
0,3
350.27,3
464.75,3
202.73,3
436.26,3
164.5,3
0,3
459.91,3
102.63,3
134.31,3
132.73,3
46.61,3
475.6,3
0,3
0,3
457.45,3
251.07,3
0,3
92.61,3
0,3
317.9,3
0,3
0,3
336.21,3
0,3
0,3
166.25,3
80.08,3
404.88,3
0,3
142.3,3
0,3
428.53,3
0,3
533.6,3
421.61,3
73.81,3
448.88,3
149.69,3
136.57,3
287.74,3
150.56,3
390.86,3
306.95,3
338.49,3
411.14,3
240.48,3
249.8,3
111.4,3
370.1,3
97.21,3
419.81,3
473.59,3
287.02,3
692.79,3
70.31,3
231.55,3
391.58,3
166.4,3
0,3
275.82,3
111.39,3
233.49,3
64.96,3
0,3
0,3
145.06,3
517.49,3
307.8,3
549.61,3
96.27,3
98.48,3
636.87,3
391.15,3
198.33,3
389.55,3
85.24,3
434.29,3
0,3
171.57,3
402.9,3
171.52,3
785.74,3
0,3
248.61,3
109.13,3
0,3
279.42,3
0,3
170.3,3
0,3
308.73,3
239.29,3
398.47,3
161.33,3
287.86,3
48.04,3
169.67,3
146.17,3
197.04,3
62.21,3
78.77,3
735.3,3
80.21,3
169,3
354.03,3
198.28,3
601.04,3
288.1,3
0,3
220.35,3
300.99,2
389.13,2
371.94,2
344.52,2
380.61,2
149.9,2
455.31,2
0,2
180.1,2
330.98,2
174.52,2
378.38,2
0,2
200.17,2
101.63,2
69.23,2
0,2
520.23,2
633.1,2
204.31,2
0,2
0,2
0,2
784.08,2
96.86,2
391.95,2
244.15,2
250.7,2
378.01,2
200.93,2
383.25,2
223.89,2
154.37,2
409.43,2
118.64,2
68.16,2
0,2
440.11,2
142.87,2
175.46,2
324.44,2
168.3,2
418.57,2
535.16,2
0,2
171.49,2
217.79,2
0,2
0,2
346.71,2
159.19,2
140.27,2
217.92,2
364.82,2
0,2
267.17,2
626.15,2
74.1,2
230.69,2
254.01,2
389.71,2
583.97,2
644.63,2
132.72,2
498.81,2
321.36,2
36.65,2
0,2
0,2
287.3,2
265.2,2
0,2
546.08,2
580.08,2
176.94,2
494.26,2
175.5,2
165.24,2
236.99,2
288.52,2
343.77,2
670.26,2
83.61,2
193.88,2
549.22,2
0,2
91.24,2
0,2
563.79,2
99.28,2
354.97,2
232.89,2
221.62,2
153.38,2
535.56,2
334.22,2
0,2
0,2
187.55,2
437.28,2
450.15,2
467.25,2
0,2
154.14,2
0,2
351.08,2
169.55,2
112.91,2
296.9,2
155.87,2
327.15,2
43.25,2
154.28,2
223.74,2
503.23,2
174.33,2
71.72,2
248.18,2
234.55,2
64.54,2
166.16,1
459.68,1
251.61,1
0,1
0,1
52.96,1
0,1
0,1
167.54,1
0,1
140.41,1
0,1
62.37,1
556.65,1
0,1
86.06,1
0,1
0,1
0,1
146.56,1
0,1
39.47,1
0,1
191.56,1
0,1
0,1
56.45,1
61.66,1
0,1
0,1
245.41,1
0,1
137.13,1
0,1
0,1
0,1
0,1
427,1
0,1
69.21,1
0,1
189.72,1
276.39,1
0,1
0,1
0,1
0,1
173.71,1
118.51,1
0,1
68.31,1
65.05,1
134.79,1
0,1
64.51,1
0,1
239.17,1
87.71,1
0,1
0,1
66.91,1
0,1
115.27,1
0,1
0,1
0,1
0,1
124.95,1
0,1
0,1
130.93,1
0,1
654.18,1
130.78,1
0,1
162.93,1
0,1
0,1
0,1
0,1
0,1
238.01,1
247.66,1
0,1
0,1
0,1
70.93,1
0,1
0,1
0,1
78.64,1
0,1
97.21,1
116.65,1
0,1
0,1
0,1
93.2,1
0,1
0,1
157.06,1
323.36,1
441.27,1
0,1
0,1
0,1
77.6,1
210.62,1
0,1
0,1
282.76,1
72.64,1
199.8,1
145.61,1
0,1
209.64,1
85.21,1
538.82,1
0,1
0,1
66.4,3
462.31,3
146.05,3
405.52,3
409.47,3
0,3
570.83,3
238.97,3
0,3
102.58,3
302.74,3
32.9,3
308.15,3
820.56,3
250.38,3
57.42,3
171.86,3
238.07,3
0,3
99.5,3
124.79,3
620.6,3
207.76,3
194.25,3
429.52,3
70.37,3
612.52,3
69.64,3
127.9,3
164.29,3
140.05,3
82.64,3
132.16,3
304.95,3
131.43,3
145.83,3
372.64,3
0,3
0,3
0,3
227.12,3
406.75,3
486.54,3
203.87,3
450.66,3
174.02,3
74.05,3
0,3
156.87,3
68.67,3
0,3
595.43,3
0,3
119.78,3
455.52,3
70.08,3
835.14,3
322.21,3
162.29,3
208.1,3
0,3
150.75,3
231.94,3
352.07,3
282.28,3
233.1,3
161.81,3
0,3
369.76,3
171.83,3
228.96,3
120.23,3
142.72,3
0,3
247.46,3
180.12,3
504.81,3
292.07,3
121.58,3
191.75,3
213.74,3
188.18,3
192.87,3
152.44,3
528.99,3
199.81,3
106.34,3
0,3
0,3
0,3
323.89,3
276.45,3
271.83,3
496.5,3
91.86,3
253.11,3
0,3
156.22,3
160.79,3
132.73,3
0,3
373.36,3
175.93,3
137.59,3
210.72,3
189.18,3
0,3
531.03,3
120.47,3
83.24,3
328.83,3
75.32,3
291.14,3
0,3
166.82,3
123.61,3
349.4,3
273.26,3
776.82,3
162.04,3
60.75,4
392.62,4
0,4
138.67,4
73.16,4
84.07,4
209.33,4
0,4
0,4
0,4
87.52,4
39.55,4
0,4
0,4
0,4
145.97,4
282.37,4
0,4
0,4
0,4
0,4
52.86,4
0,4
0,4
85.49,4
0,4
77.77,4
0,4
0,4
0,4
81.52,4
0,4
0,4
0,4
220.6,4
67.99,4
0,4
0,4
0,4
0,4
135.38,4
118.11,4
0,4
345.71,4
0,4
0,4
75.76,4
0,4
0,4
76.11,4
0,4
440.99,4
72.66,4
183.03,4
233.02,4
66.97,4
0,4
109.77,4
469.06,4
567.9,4
0,4
0,4
256.25,4
0,4
0,4
154.27,4
47.3,4
0,4
162.59,4
89.93,4
0,4
439.71,4
0,4
309.42,4
185.13,4
0,4
0,4
0,4
185.28,4
98.81,4
0,4
0,4
84.83,4
380.33,4
0,4
200.69,4
115.14,4
0,4
180.42,4
0,4
127.54,4
59.28,4
96.75,4
0,4
77.2,4
77.72,4
0,4
0,4
0,4
0,4
73.17,4
171.79,4
0,4
0,4
0,4
212.73,4
120.24,4
0,4
0,4
184.43,4
189.87,4
89.05,4
0,4
313.34,4
58.81,4
0,4
45.11,4
143.42,4
317.52,4
0,4
69.1,4
232.06,4
0,4
196.79,4
54.36,4
54,4
469.36,4
0,4
0,4
0,4
0,4
0,4
0,4
420.61,4
208.16,4
0,4
0,4
0,4
0,4
0,4
59.6,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
102.57,4
0,4
0,4
0,4
0,4
58.52,4
0,4
164.05,4
0,4
0,4
0,4
54.38,4
41.45,4
0,4
0,4
288.53,4
146.08,4
0,4
134.02,4
0,4
298.81,4
0,4
55.79,4
0,4
0,4
488.64,4
66.79,4
0,4
0,4
0,4
0,4
146.38,4
0,4
0,4
166.95,4
0,4
0,4
78.15,4
0,4
0,4
0,4
0,4
392.73,4
0,4
0,4
0,4
0,4
41.05,4
0,4
0,4
0,4
0,4
110.89,4
0,4
529.39,4
0,4
0,4
0,4
0,4
0,4
119.28,4
181.51,4
285.06,4
126.55,4
0,4
428.42,4
0,4
0,4
0,4
0,4
0,4
0,4
515.64,4
116.19,4
254.92,4
0,4
0,4
51.11,4
0,4
0,4
273.54,4
164.5,4
132.3,4
0,4
0,4
114.8,4
67.57,4
78.23,4
0,4
396.59,4
0,4
0,5
160.77,5
0,5
0,5
0,5
0,5
0,5
0,5
146.62,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
22.21,5
0,5
0,5
0,5
0,5
0,5
100.3,5
0,5
89.94,5
50.1,5
236.96,5
0,5
0,5
0,5
0,5
0,5
50.43,5
0,5
0,5
63.18,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
317.38,5
0,5
345.25,5
32.26,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
66.43,5
256.6,5
0,5
110.21,5
0,5
0,5
439.51,5
137.35,5
0,5
0,5
212.8,5
0,5
193.67,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
57.01,5
0,5
0,5
0,5
0,5
0,5
287.75,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
242.28,5
0,5
98.47,5
223.1,5
0,5
0,5
0,5
0,5
0,5
0,5
238.05,5
193.64,5
131.74,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
54.05,5
59.03,5
0,5
804.28,5
0,5
0,5
0,5
89.39,5
309.85,5
0,5
374.44,1
647.44,1
133.82,1
426.21,1
270.37,1
182.37,1
483.51,1
713.68,1
442.19,1
372,1
483.57,1
862.25,1
0,1
140.96,1
227.1,1
565.06,1
490.27,1
589.94,1
0,1
548.67,1
348.77,1
1006.24,1
571.73,1
800.83,1
286.37,1
71.66,1
873.29,1
510.19,1
284.43,1
464.17,1
82.27,1
737.27,1
425.56,1
497.08,1
313.4,1
160.05,1
564.87,1
418.22,1
255.98,1
172.23,1
273.12,1
500.3,1
98.16,1
0,1
129.9,1
274.25,1
555,1
462.69,1
138.78,1
708.95,1
205.96,1
721.24,1
0,1
140.25,1
209.61,1
126.55,1
389.65,1
0,1
786.68,1
218.58,1
285.94,1
255.9,1
89.93,1
203.13,1
378.59,1
228.16,1
366.1,1
726.54,1
0,1
202.08,1
73.14,1
811.75,1
249.18,1
588.33,1
554.59,1
176.04,1
337.21,1
193.89,1
167.12,1
522.46,1
259.71,1
392.4,1
97.46,1
389.34,1
325.65,1
431.62,1
355.79,1
517.68,1
404.57,1
327.96,1
140.64,1
988.92,1
204.54,1
0,1
327.86,1
140.43,1
342.32,1
101.3,1
0,1
390.35,1
397.15,1
477.39,1
363.85,1
315.34,1
759.46,1
316.04,1
414.37,1
270.18,1
161.9,1
618.64,1
372.41,1
653.42,1
90.24,1
196.41,1
1012.5,1
238.87,1
291.32,1
0,1
384.48,1
408.13,1
220.36,1
891.71,1
623.62,1
0,1
245.28,1
155.41,1
0,1
425.5,1
131.05,1
574.41,1
409.29,1
477.05,1
363.19,1
230.57,1
296.98,1
131.93,1
597.88,1
413.99,1
142.75,1
657.66,1
183.7,1
506.3,1
352.86,1
761.86,1
194.69,1
238.2,1
380.34,1
671.2,1
349.08,1
381.75,1
475.02,1
826.6,1
324.71,1
480.52,1
455.06,1
72.14,1
613.73,1
382.14,1
407.24,1
81.77,1
249.31,1
0,1
315.59,1
353.12,1
712.48,1
176.5,1
277.94,1
214.86,1
936.88,1
166.83,1
343.92,1
269.63,1
242.93,1
249.65,1
162.18,1
170.47,1
105.91,1
99,1
612.07,1
373.55,1
97.52,1
628.93,1
230.39,1
211.21,1
98.11,1
431.67,1
79.68,1
262.27,1
424.87,1
700.23,1
88.46,1
770,1
491.87,1
146.67,1
78.56,1
338.09,1
343.34,1
401.13,1
247.81,1
172.28,1
289.06,1
473.81,1
321.29,1
602.7,1
257.03,1
89.91,1
424.41,1
516.29,1
965.63,1
246.63,1
326.62,1
364.75,1
124.99,1
991.41,1
108.86,1
64.95,1
254.75,1
351.9,1
509.99,1
657.64,1
253.82,1
430.49,1
254.87,1
304.46,1
148.94,1
94.45,1
73.04,1
560.95,1
715.13,1
604.63,1
274.72,1
820.26,1
250.38,1
624.12,1
626.29,1
206.2,1
100.94,1
535.94,1
209.87,1
481.41,1
103.95,4
597.95,4
78.31,4
712.28,4
418.86,4
129.57,4
0,4
291.08,4
0,4
70.18,4
75.59,4
189.92,4
0,4
231.77,4
0,4
300.46,4
301.97,4
197.53,4
0,4
732.62,4
0,4
588.45,4
301.76,4
0,4
0,4
0,4
479.76,4
127.55,4
580,4
60.78,4
314.39,4
102.86,4
132.59,4
0,4
425.23,4
0,4
134.76,4
0,4
104.24,4
83.16,4
0,4
604.7,4
71.17,4
142.23,4
758.47,4
67.49,4
0,4
349.63,4
109.02,4
226.75,4
0,4
0,4
0,4
378.08,4
350.76,4
60.78,4
182.42,4
117.72,4
274.98,4
253.06,4
91.26,4
167.25,4
0,4
254.76,4
95.22,4
137.74,4
471.9,4
248.11,4
0,4
392.41,4
102.9,4
705.46,4
251.97,4
0,4
356.31,4
0,4
566.9,4
177.9,4
135.48,4
73.29,4
107.64,4
244.11,4
0,4
139.65,4
412.4,4
72.97,4
497.73,4
0,4
732.81,4
265.31,4
441.04,4
646.69,4
97.32,4
110.61,4
277.28,4
150.81,4
401.6,4
331.11,4
282.78,4
403.46,4
271.45,4
565.81,4
156.73,4
687.11,4
201.38,4
104.26,4
0,4
0,4
474.63,4
99.54,4
172.98,4
175.95,4
0,4
301.52,4
343.26,4
193.82,4
279.47,4
130.41,4
354.01,4
129.84,4
0,4
394.48,4
0,4
0,4
185.63,4
0,4
448.33,4
0,4
0,4
213.27,4
0,4
494.03,4
0,4
348.18,4
144.28,4
0,4
755.02,4
0,4
0,4
123.91,4
0,4
607.22,4
72.17,4
